@0000 004000B4
@13E1 B00F883A
@13E2 018003C4
@13E3 01405704
@13E4 9009883A
@13E5 D8800015
@13E6 00246D00
@13E7 01000804
@13E8 0030F040
@13E9 9C47803A
@13EA D8C00015
@13EB 100F883A
@13EC 01800804
@13ED 01404A04
@13EE 9009883A
@13EF 00246D00
@13F0 A0A8B03A
@13F1 9C40012E
@13F2 8822D07A
@13F3 89803FCC
@13F4 01404904
@13F5 9009883A
@13F6 00246880
@13F7 880CD23A
@13F8 01404944
@13F9 9009883A
@13FA A0A8B03A
@13FB 00246880
@13FC A0A2B03A
@13FD 80803117
@13FE A809883A
@13FF 11403117
@1400 003338C0
@1401 01000234
@1402 014003F4
@1403 21284804
@1404 29509004
@1405 1109883A
@1406 00332D00
@1407 1021883A
@1408 10000326
@1409 008007C4
@140A 1400012E
@140B 1021883A
@140C 010007C4
@140D 0030F040
@140E 100F883A
@140F DC000015
@1410 018007C4
@1411 014045C4
@1412 9009883A
@1413 00246D00
@1414 8884B03A
@1415 DFC00917
@1416 DDC00817
@1417 DD800717
@1418 DD400617
@1419 DD000517
@141A DCC00417
@141B DC800317
@141C DC400217
@141D DC000117
@141E DEC00A04
@141F F800283A
@1420 28C00043
@1421 DEFFED04
@1422 DCC00C15
@1423 DC800B15
@1424 DFC01215
@1425 DF001115
@1426 DDC01015
@1427 DD800F15
@1428 DD400E15
@1429 DD000D15
@142A DC400A15
@142B DC000915
@142C D8000415
@142D 2827883A
@142E 24800117
@142F 18000626
@1430 31803FCC
@1431 3000A91E
@1432 2D000117
@1433 2D400217
@1434 2DC00317
@1435 00001B06
@1436 21402017
@1437 00307DC0
@1438 0140FA04
@1439 11007D04
@143A 00332D00
@143B 99400117
@143C 1009883A
@143D 1021883A
@143E 003338C0
@143F 0140FA04
@1440 11007D04
@1441 00332D00
@1442 99400217
@1443 8009883A
@1444 1029883A
@1445 003338C0
@1446 0140FA04
@1447 11007D04
@1448 00332D00
@1449 99400317
@144A 8009883A
@144B 102B883A
@144C 003338C0
@144D 0140FA04
@144E 11007D04
@144F 00332D00
@1450 102F883A
@1451 98C00003
@1452 00800044
@1453 18800626
@1454 008001C4
@1455 1500042E
@1456 0081FDC4
@1457 15000436
@1458 A028D0FA
@1459 00000306
@145A 0029883A
@145B 00000106
@145C 05003FC4
@145D 008000C4
@145E 1540042E
@145F 0080FEC4
@1460 15400436
@1461 A82AD0BA
@1462 00000306
@1463 002B883A
@1464 00000106
@1465 05403FC4
@1466 0023883A
@1467 0039883A
@1468 01BFFFC4
@1469 01C00044
@146A 014000C4
@146B 00800384
@146C 05C00F0E
@146D 11806B26
@146E 3888983A
@146F B9000916
@1470 DA000404
@1471 88C00044
@1472 4463883A
@1473 88800005
@1474 E139883A
@1475 B92FC83A
@1476 1823883A
@1477 28C0030E
@1478 00000306
@1479 10BFFFC4
@147A 003FF106
@147B 05FFEF16
@147C E00ED07A
@147D 002D883A
@147E 000D883A
@147F 02003FC4
@1480 00C00104
@1481 B5A1883A
@1482 B440140E
@1483 D9000404
@1484 2585883A
@1485 11000003
@1486 E00B883A
@1487 D8C00815
@1488 4108983A
@1489 D9800515
@148A D9C00615
@148B 21C9883A
@148C DA000715
@148D 00332D00
@148E D9800517
@148F 8421883A
@1490 DC21883A
@1491 80800015
@1492 308D883A
@1493 D8C00817
@1494 D9C00617
@1495 DA000717
@1496 00000306
@1497 8421883A
@1498 DC21883A
@1499 80000015
@149A B5800044
@149B B0FFE51E
@149C 88FFFFC4
@149D 18C7883A
@149E 18C7883A
@149F D8C7883A
@14A0 18800017
@14A1 01405404
@14A2 9009883A
@14A3 10803FC4
@14A4 1185C83A
@14A5 18800015
@14A6 D8800443
@14A7 D9800403
@14A8 1004913A
@14A9 118CB03A
@14AA 00246880
@14AB D88004C3
@14AC D9800483
@14AD 01405444
@14AE 1004913A
@14AF 9009883A
@14B0 118CB03A
@14B1 00246880
@14B2 D9800017
@14B3 01405484
@14B4 9009883A
@14B5 00246880
@14B6 D9800117
@14B7 014054C4
@14B8 9009883A
@14B9 00246880
@14BA D9800217
@14BB 01405504
@14BC 9009883A
@14BD 00246880
@14BE D9800317
@14BF 01405544
@14C0 9009883A
@14C1 00246880
@14C2 A00D883A
@14C3 01405584
@14C4 9009883A
@14C5 00246880
@14C6 A80D883A
@14C7 014055C4
@14C8 9009883A
@14C9 00246880
@14CA 98800003
@14CB 118001CC
@14CC 318D883A
@14CD 10803FCC
@14CE 318D883A
@14CF 1580011E
@14D0 31800814
@14D1 B800031E
@14D2 00800044
@14D3 8880011E
@14D4 308CB03A
@14D5 01405604
@14D6 9009883A
@14D7 00246880
@14D8 00000206
@14D9 2C7F910E
@14DA 003FA106
@14DB 0005883A
@14DC DFC01217
@14DD DF001117
@14DE DDC01017
@14DF DD800F17
@14E0 DD400E17
@14E1 DD000D17
@14E2 DCC00C17
@14E3 DC800B17
@14E4 DC400A17
@14E5 DC000917
@14E6 DEC01304
@14E7 F800283A
@14E8 DEFFFB04
@14E9 DC800215
@14EA DC400115
@14EB 2825883A
@14EC 2023883A
@14ED 0140FA04
@14EE 3009883A
@14EF DFC00415
@14F0 DCC00315
@14F1 DC000015
@14F2 3027883A
@14F3 00332D00
@14F4 91400117
@14F5 1009883A
@14F6 04040034
@14F7 003338C0
@14F8 91800007
@14F9 8809883A
@14FA 1405883A
@14FB 014002C4
@14FC 1020D77A
@14FD 00246880
@14FE 8809883A
@14FF 000D883A
@1500 01400304
@1501 00246880
@1502 91800303
@1503 8421883A
@1504 01400344
@1505 818CB03A
@1506 8809883A
@1507 00246880
@1508 91000217
@1509 0030DEC0
@150A 118001CC
@150B 8809883A
@150C 014003C4
@150D 00246880
@150E 91400417
@150F 9809883A
@1510 00332D00
@1511 100D883A
@1512 01400704
@1513 8809883A
@1514 00246880
@1515 91000517
@1516 0030DEC0
@1517 118001CC
@1518 318D883A
@1519 01400744
@151A 8809883A
@151B 00246880
@151C 0005883A
@151D DFC00417
@151E DCC00317
@151F DC800217
@1520 DC400117
@1521 DC000017
@1522 DEC00504
@1523 F800283A
@1524 DEFFF604
@1525 DD000515
@1526 DC800315
@1527 DC000115
@1528 DFC00915
@1529 DDC00815
@152A DD800715
@152B DD400615
@152C DCC00415
@152D DC400215
@152E 2D003FCC
@152F 2021883A
@1530 3025883A
@1531 A000031E
@1532 04C00084
@1533 0023883A
@1534 00000206
@1535 04C00044
@1536 04401004
@1537 852B883A
@1538 AD406944
@1539 39C03FCC
@153A A8800003
@153B 38002726
@153C 1000601E
@153D 85400117
@153E 8D8096C4
@153F 80803117
@1540 01403E84
@1541 A0000226
@1542 11002217
@1543 00000106
@1544 11002117
@1545 00332D00
@1546 B00B883A
@1547 A809883A
@1548 100D883A
@1549 00246880
@154A 900C917A
@154B 81000117
@154C 89409684
@154D 31803FCC
@154E 31800054
@154F 00246880
@1550 81000117
@1551 894097C4
@1552 000D883A
@1553 00246880
@1554 9809883A
@1555 84400117
@1556 0030F040
@1557 00C00044
@1558 980D883A
@1559 8809883A
@155A D8C00015
@155B 100F883A
@155C 01400544
@155D 00246D00
@155E 000D883A
@155F A00B883A
@1560 8009883A
@1561 00248300
@1562 00003A06
@1563 10003926
@1564 81000117
@1565 89409684
@1566 000D883A
@1567 00246880
@1568 85C00117
@1569 01002004
@156A 04800044
@156B 0030F040
@156C 8D808D84
@156D B00B883A
@156E 100F883A
@156F 01802004
@1570 B809883A
@1571 DC800015
@1572 00246D00
@1573 85C00117
@1574 9009883A
@1575 0030F040
@1576 8C408E04
@1577 100F883A
@1578 900D883A
@1579 880B883A
@157A B809883A
@157B DC800015
@157C 00246D00
@157D 85C00117
@157E 01002004
@157F 0030F040
@1580 B00B883A
@1581 100F883A
@1582 01802004
@1583 B809883A
@1584 D8000015
@1585 00246D00
@1586 85800117
@1587 9009883A
@1588 0030F040
@1589 100F883A
@158A 900D883A
@158B 880B883A
@158C B009883A
@158D D8000015
@158E 00246D00
@158F 900D883A
@1590 A00B883A
@1591 8009883A
@1592 00248300
@1593 84000117
@1594 9809883A
@1595 0030F040
@1596 100F883A
@1597 D8000015
@1598 980D883A
@1599 01400544
@159A 8009883A
@159B 00246D00
@159C A8000005
@159D 0005883A
@159E DFC00917
@159F DDC00817
@15A0 DD800717
@15A1 DD400617
@15A2 DD000517
@15A3 DCC00417
@15A4 DC800317
@15A5 DC400217
@15A6 DC000117
@15A7 DEC00A04
@15A8 F800283A
@15A9 DEFFFD04
@15AA 29403FCC
@15AB DC000015
@15AC 318001CC
@15AD 2820C03A
@15AE 802091BA
@15AF 300C913A
@15B0 39C003CC
@15B1 81409704
@15B2 31CCB03A
@15B3 DC400115
@15B4 DFC00215
@15B5 2023883A
@15B6 00246880
@15B7 81409784
@15B8 8809883A
@15B9 DFC00217
@15BA DC400117
@15BB DC000017
@15BC DEC00304
@15BD 00246601
@15BE DEFFF804
@15BF DC000115
@15C0 282091BA
@15C1 DCC00415
@15C2 DC800315
@15C3 84003FCC
@15C4 24800117
@15C5 2027883A
@15C6 8009883A
@15C7 DFC00715
@15C8 DD400615
@15C9 DC400215
@15CA 282B883A
@15CB 3023883A
@15CC DD000515
@15CD 0030F040
@15CE 8807003A
@15CF D8C00015
@15D0 100F883A
@15D1 800D883A
@15D2 014008C4
@15D3 9009883A
@15D4 00246D00
@15D5 00804C44
@15D6 1440030E
@15D7 0081D7C4
@15D8 14400B16
@15D9 00000106
@15DA 04404C84
@15DB 0140FA04
@15DC 893FB384
@15DD 003338C0
@15DE 01415F04
@15DF 1009883A
@15E0 00331D80
@15E1 1021883A
@15E2 0029883A
@15E3 00000806
@15E4 0140FA04
@15E5 893E47C4
@15E6 003338C0
@15E7 0141CB04
@15E8 1009883A
@15E9 00331D80
@15EA 1021883A
@15EB 05000304
@15EC 80000326
@15ED 0080FFC4
@15EE 1400012E
@15EF 1021883A
@15F0 00800044
@15F1 A8800D26
@15F2 00800084
@15F3 A880171E
@15F4 800CD0BA
@15F5 01400644
@15F6 9009883A
@15F7 00246880
@15F8 818000CC
@15F9 350CB03A
@15FA 014006C4
@15FB 9009883A
@15FC 00246880
@15FD 9C40660D
@15FE 00000A06
@15FF 800CD0BA
@1600 01400604
@1601 9009883A
@1602 00246880
@1603 818000CC
@1604 350CB03A
@1605 01400684
@1606 9009883A
@1607 00246880
@1608 9C40658D
@1609 0005883A
@160A 00000106
@160B 00BFFA84
@160C DFC00717
@160D DD400617
@160E DD000517
@160F DCC00417
@1610 DC800317
@1611 DC400217
@1612 DC000117
@1613 DEC00804
@1614 F800283A
@1615 DEFFFA04
@1616 31803FCC
@1617 DC400215
@1618 3022C03A
@1619 882291BA
@161A DC000115
@161B 2021883A
@161C 21000117
@161D DCC00415
@161E 018005C4
@161F 2827883A
@1620 894092C4
@1621 DFC00515
@1622 DC800315
@1623 00246880
@1624 81000117
@1625 000D883A
@1626 89409344
@1627 00246880
@1628 81000117
@1629 000D883A
@162A 89409844
@162B 00246880
@162C 81000117
@162D 018002C4
@162E 89409204
@162F 00246880
@1630 81000117
@1631 01800084
@1632 89409184
@1633 00246880
@1634 81000117
@1635 01802004
@1636 89408EC4
@1637 00246880
@1638 81000117
@1639 8C808F44
@163A 000D883A
@163B 900B883A
@163C 00246880
@163D 80803117
@163E 10800043
@163F 1000051E
@1640 008098B4
@1641 10968004
@1642 14C00436
@1643 01802084
@1644 00000306
@1645 01802384
@1646 00000106
@1647 01802184
@1648 81000117
@1649 89409244
@164A 00246880
@164B 80803117
@164C 10800043
@164D 1000091E
@164E 84C00117
@164F 01000204
@1650 0030F040
@1651 100F883A
@1652 D8000015
@1653 01800204
@1654 01400484
@1655 9809883A
@1656 00246D00
@1657 81000117
@1658 01800104
@1659 01400544
@165A 00246880
@165B 81000117
@165C 01800144
@165D 01400504
@165E 00246880
@165F 81000117
@1660 01800044
@1661 014004C4
@1662 00246880
@1663 81000117
@1664 900B883A
@1665 01800104
@1666 00246880
@1667 01C00044
@1668 01802004
@1669 89409104
@166A 81000104
@166B DFC00517
@166C DCC00417
@166D DC800317
@166E DC400217
@166F DC000117
@1670 DEC00604
@1671 00245B01
@1672 DEFFF804
@1673 DC400315
@1674 2023883A
@1675 21000017
@1676 DC000215
@1677 2821883A
@1678 01407AC4
@1679 DFC00715
@167A DD000615
@167B DCC00515
@167C DC800415
@167D 00246600
@167E 89000017
@167F 01407B04
@1680 1025883A
@1681 00246600
@1682 89000017
@1683 01407984
@1684 1029883A
@1685 00246600
@1686 1027883A
@1687 00804C74
@1688 108B4004
@1689 1400012E
@168A 1021883A
@168B 008000F4
@168C 10835004
@168D 8080012E
@168E 1021883A
@168F 91003FCC
@1690 01402804
@1691 003338C0
@1692 01400284
@1693 A1003FCC
@1694 1025883A
@1695 003338C0
@1696 9085883A
@1697 0151DF04
@1698 990001CC
@1699 14802304
@169A 003338C0
@169B 100B883A
@169C 9009883A
@169D 003338C0
@169E 01808C04
@169F 000F883A
@16A0 1009883A
@16A1 000B883A
@16A2 00323180
@16A3 01400D74
@16A4 2959F804
@16A5 000D883A
@16A6 D809883A
@16A7 D8800015
@16A8 D8C00115
@16A9 0030E840
@16AA 00800BB4
@16AB 10B1B004
@16AC 1400052E
@16AD 00802674
@16AE 10A5A004
@16AF 1400042E
@16B0 04C00804
@16B1 00000306
@16B2 04FFF804
@16B3 00000106
@16B4 04C01804
@16B5 D8800117
@16B6 D9000017
@16B7 1000021E
@16B8 0082DA04
@16B9 1100082E
@16BA 213FC404
@16BB 00A7FFD4
@16BC 11000B36
@16BD 01405004
@16BE 00332D00
@16BF 1021883A
@16C0 04801004
@16C1 00000806
@16C2 01400A04
@16C3 213FA104
@16C4 00332D00
@16C5 14801004
@16C6 0021883A
@16C7 00000206
@16C8 04801004
@16C9 04001FC4
@16CA 89000017
@16CB 99803FCC
@16CC 014076C4
@16CD 00246880
@16CE 89000017
@16CF 94803FCC
@16D0 900D883A
@16D1 01407704
@16D2 00246880
@16D3 89000017
@16D4 84003FCC
@16D5 800D883A
@16D6 01407744
@16D7 00246880
@16D8 89000017
@16D9 900D883A
@16DA 01407784
@16DB 00246880
@16DC 89000017
@16DD 800D883A
@16DE 014077C4
@16DF 00246880
@16E0 0005883A
@16E1 DFC00717
@16E2 DD000617
@16E3 DCC00517
@16E4 DC800417
@16E5 DC400317
@16E6 DC000217
@16E7 DEC00804
@16E8 F800283A
@16E9 DEFFF604
@16EA 00804C74
@16EB DC800415
@16EC DFC00915
@16ED DD800815
@16EE DD400715
@16EF DD000615
@16F0 DCC00515
@16F1 DC400315
@16F2 DC000215
@16F3 108B4004
@16F4 2025883A
@16F5 1140012E
@16F6 100B883A
@16F7 00800234
@16F8 10859404
@16F9 2823883A
@16FA 2880012E
@16FB 1023883A
@16FC 0149C404
@16FD 8809883A
@16FE 00332D00
@16FF 014F5704
@1700 1009883A
@1701 003338C0
@1702 04C77374
@1703 102B883A
@1704 05000104
@1705 04000044
@1706 9CD94004
@1707 05800FC4
@1708 800B883A
@1709 A809883A
@170A 003338C0
@170B 1006D07A
@170C 100B883A
@170D 000D883A
@170E 1CC9883A
@170F 20C7803A
@1710 D9000015
@1711 D809883A
@1712 D8C00115
@1713 0030E840
@1714 D8800017
@1715 113FFD04
@1716 2087403A
@1717 D8800117
@1718 D9000015
@1719 10C5C83A
@171A D8800115
@171B 1000011E
@171C B100062E
@171D A53FFFC4
@171E 8421883A
@171F A03FE81E
@1720 00800FC4
@1721 D8800015
@1722 D8000115
@1723 00801174
@1724 10AA8804
@1725 1440062E
@1726 01802DF4
@1727 3186C004
@1728 344D403A
@1729 008015C4
@172A 118DC83A
@172B 00000106
@172C 01801644
@172D 843FFFC4
@172E 008001C4
@172F 14000436
@1730 D0A00584
@1731 1421883A
@1732 84400003
@1733 00000106
@1734 04400044
@1735 91000017
@1736 01403404
@1737 00246880
@1738 91000017
@1739 880D883A
@173A 01403444
@173B 1021883A
@173C 00246880
@173D D9800003
@173E 91000017
@173F 01403484
@1740 80A0B03A
@1741 00246880
@1742 8084B03A
@1743 DFC00917
@1744 DD800817
@1745 DD400717
@1746 DD000617
@1747 DCC00517
@1748 DC800417
@1749 DC400317
@174A DC000217
@174B DEC00A04
@174C F800283A
@174D DEFFE504
@174E DD001515
@174F 2029883A
@1750 21000117
@1751 DC001115
@1752 2821883A
@1753 01407AC4
@1754 DFC01A15
@1755 DD801715
@1756 DD401615
@1757 DC801315
@1758 DC401215
@1759 DF001915
@175A 3023883A
@175B DDC01815
@175C DCC01415
@175D 00246600
@175E A1000117
@175F 01407B04
@1760 1025883A
@1761 00246600
@1762 A1000117
@1763 01407984
@1764 102D883A
@1765 00246600
@1766 0189C404
@1767 000F883A
@1768 8009883A
@1769 000B883A
@176A 102B883A
@176B 00323180
@176C A1005217
@176D 014000B4
@176E 297BEE84
@176F D8C00D15
@1770 D8800C15
@1771 003338C0
@1772 100B883A
@1773 000D883A
@1774 D9000C04
@1775 0030E840
@1776 DC000C17
@1777 00806AF4
@1778 108FC004
@1779 1400012E
@177A 1021883A
@177B 008000F4
@177C 10835004
@177D 8080012E
@177E 1021883A
@177F 00813174
@1780 10ACFFC4
@1781 1440022E
@1782 04C18C44
@1783 00000106
@1784 04C0FA04
@1785 008044F4
@1786 10AA1FC4
@1787 AD403FCC
@1788 94803FCC
@1789 B5803FCC
@178A 1400302E
@178B 8009883A
@178C 01400284
@178D 003338C0
@178E 013D5174
@178F 014003F4
@1790 211AC004
@1791 29509004
@1792 1109883A
@1793 00332D00
@1794 018000B4
@1795 8009883A
@1796 319D33C4
@1797 000F883A
@1798 000B883A
@1799 15C0FA04
@179A 00323180
@179B B809883A
@179C 100D883A
@179D 180F883A
@179E 000B883A
@179F 00323180
@17A0 A80D883A
@17A1 000F883A
@17A2 1009883A
@17A3 180B883A
@17A4 00323180
@17A5 9009883A
@17A6 01402804
@17A7 182B883A
@17A8 102F883A
@17A9 003338C0
@17AA B009883A
@17AB 01400284
@17AC 1021883A
@17AD 003338C0
@17AE 8085883A
@17AF 11802304
@17B0 300FD7FA
@17B1 B809883A
@17B2 A80B883A
@17B3 00323180
@17B4 0140FA04
@17B5 000D883A
@17B6 D9000A04
@17B7 D8800A15
@17B8 D8C00B15
@17B9 0030E840
@17BA 00001C06
@17BB 9009883A
@17BC 01402804
@17BD 003338C0
@17BE B009883A
@17BF 01400284
@17C0 1025883A
@17C1 003338C0
@17C2 9085883A
@17C3 018000B4
@17C4 14802304
@17C5 319D33C4
@17C6 000F883A
@17C7 8009883A
@17C8 000B883A
@17C9 00323180
@17CA 902DD7FA
@17CB A80D883A
@17CC 000F883A
@17CD 1009883A
@17CE 180B883A
@17CF 00323180
@17D0 100D883A
@17D1 180F883A
@17D2 9009883A
@17D3 B00B883A
@17D4 00323180
@17D5 D8800A15
@17D6 D8C00B15
@17D7 014EE6F4
@17D8 000D883A
@17D9 29728004
@17DA D9000A04
@17DB 0030E840
@17DC D9000A17
@17DD 040989B4
@17DE 84280004
@17DF 0030DAC0
@17E0 89005004
@17E1 0140A004
@17E2 8C407D04
@17E3 1039883A
@17E4 00332D00
@17E5 0141F404
@17E6 8809883A
@17E7 102D883A
@17E8 00332D00
@17E9 0140FA04
@17EA 8809883A
@17EB 1421883A
@17EC 00332D00
@17ED 8009883A
@17EE 100B883A
@17EF 00332D00
@17F0 11000084
@17F1 2008D0BA
@17F2 1025883A
@17F3 0080FA04
@17F4 2080012E
@17F5 1009883A
@17F6 01400504
@17F7 003338C0
@17F8 010003F4
@17F9 213D8504
@17FA 0140FA04
@17FB 1109883A
@17FC 00332D00
@17FD B009883A
@17FE B5AB883A
@17FF 102F883A
@1800 AD6B883A
@1801 0030DAC0
@1802 A809883A
@1803 1023883A
@1804 0400FA04
@1805 0030DAC0
@1806 80800336
@1807 A809883A
@1808 0030DAC0
@1809 1021883A
@180A 980890FA
@180B 00800904
@180C E00D883A
@180D 000F883A
@180E 000B883A
@180F D8000005
@1810 D8000045
@1811 D8000085
@1812 D88000C5
@1813 D8800105
@1814 D8000145
@1815 D8000185
@1816 00323180
@1817 800D883A
@1818 000F883A
@1819 1009883A
@181A 180B883A
@181B 00323180
@181C 013F4174
@181D 2103E004
@181E 1109883A
@181F 2085403A
@1820 01417DB4
@1821 1887C83A
@1822 D9000C15
@1823 29784004
@1824 000D883A
@1825 D9000C04
@1826 D8C00D15
@1827 0030E840
@1828 D8800D17
@1829 DD400C17
@182A 1000021E
@182B 00801F04
@182C 1540012E
@182D 05401F04
@182E DA000A17
@182F 01400504
@1830 A809883A
@1831 DA001015
@1832 DD4001C5
@1833 003338C0
@1834 900B883A
@1835 1009883A
@1836 003338C0
@1837 01401404
@1838 1009883A
@1839 00332D00
@183A 0180FA04
@183B 000F883A
@183C 1009883A
@183D 000B883A
@183E 00323180
@183F DCC00B17
@1840 DA001017
@1841 980A97FA
@1842 4008D07A
@1843 980D883A
@1844 2908B03A
@1845 980AD07A
@1846 1109883A
@1847 2085803A
@1848 1947883A
@1849 10C7883A
@184A D9000C15
@184B 400B883A
@184C D9000C04
@184D D8C00D15
@184E 0030E840
@184F D8C00D17
@1850 D8800C17
@1851 1800021E
@1852 00C03FC4
@1853 1880012E
@1854 00803FC4
@1855 01801344
@1856 000F883A
@1857 E009883A
@1858 000B883A
@1859 D8800205
@185A 00323180
@185B 800D883A
@185C 000F883A
@185D 1009883A
@185E 180B883A
@185F 00323180
@1860 01FFFE34
@1861 39D7B804
@1862 11C9883A
@1863 2085403A
@1864 014003F4
@1865 1887C83A
@1866 D9000C15
@1867 29509004
@1868 000D883A
@1869 D9000C04
@186A D8C00D15
@186B D9C00E15
@186C 0030E840
@186D D8800D17
@186E DCC00C17
@186F 1000021E
@1870 00801FC4
@1871 14C0012E
@1872 04C01FC4
@1873 0140C804
@1874 9809883A
@1875 DCC00285
@1876 003338C0
@1877 0140FA04
@1878 1009883A
@1879 00331D80
@187A 00C01FC4
@187B 1880012E
@187C 1805883A
@187D DA400A17
@187E DA000B17
@187F 01400504
@1880 9809883A
@1881 DA001015
@1882 DA400F15
@1883 D8800245
@1884 003338C0
@1885 900B883A
@1886 1009883A
@1887 003338C0
@1888 0180FA04
@1889 000F883A
@188A 1009883A
@188B 000B883A
@188C 00323180
@188D DA001017
@188E DA400F17
@188F 01801344
@1890 400A97FA
@1891 4808D07A
@1892 000F883A
@1893 2908B03A
@1894 400AD07A
@1895 1109883A
@1896 2085803A
@1897 1947883A
@1898 10C7883A
@1899 400B883A
@189A D9000C15
@189B 4809883A
@189C D8C00D15
@189D 00323180
@189E 100B883A
@189F 180D883A
@18A0 D9000C04
@18A1 0030E840
@18A2 D8C00D17
@18A3 D8800C17
@18A4 1800021E
@18A5 00C03FC4
@18A6 1880012E
@18A7 00803FC4
@18A8 01401404
@18A9 E009883A
@18AA D88002C5
@18AB 003338C0
@18AC 1009883A
@18AD 800B883A
@18AE 003338C0
@18AF 00FFFE34
@18B0 18D7B804
@18B1 10C9883A
@18B2 0081E874
@18B3 1087FFC4
@18B4 11000536
@18B5 014003F4
@18B6 29509004
@18B7 00332D00
@18B8 1021883A
@18B9 00000106
@18BA 04001FC4
@18BB DA800A17
@18BC DA400B17
@18BD 017FFF44
@18BE 5004D07A
@18BF 480897FA
@18C0 DA400F15
@18C1 DA800E15
@18C2 2088B03A
@18C3 DC000305
@18C4 003338C0
@18C5 84003FCC
@18C6 900B883A
@18C7 8009883A
@18C8 1039D7FA
@18C9 D8801015
@18CA 003338C0
@18CB 01803E84
@18CC 000F883A
@18CD 1009883A
@18CE 000B883A
@18CF 00323180
@18D0 DA001017
@18D1 DA800E17
@18D2 DA400F17
@18D3 4085883A
@18D4 1211803A
@18D5 E0C7883A
@18D6 40C7883A
@18D7 500B883A
@18D8 480D883A
@18D9 D9000C04
@18DA D8800C15
@18DB D8C00D15
@18DC 0030E840
@18DD D8C00D17
@18DE D8800C17
@18DF 1800021E
@18E0 00C03FC4
@18E1 1880012E
@18E2 00803FC4
@18E3 0149C404
@18E4 9009883A
@18E5 D8800345
@18E6 00332D00
@18E7 01400544
@18E8 1009883A
@18E9 003338C0
@18EA 01410044
@18EB A809883A
@18EC D8800385
@18ED 003338C0
@18EE 0140FA04
@18EF 11007D04
@18F0 00331D80
@18F1 00C01FC4
@18F2 1880012E
@18F3 1805883A
@18F4 100B883A
@18F5 B809883A
@18F6 054000B4
@18F7 1039883A
@18F8 D88003C5
@18F9 AD7CFFC4
@18FA 003338C0
@18FB A8800436
@18FC 0140FA04
@18FD 1009883A
@18FE 00332D00
@18FF 00000106
@1900 00801FC4
@1901 0140F3C4
@1902 9809883A
@1903 D8800405
@1904 DF000445
@1905 003338C0
@1906 0140FA04
@1907 11007D04
@1908 00331D80
@1909 00C01FC4
@190A 1880012E
@190B 1805883A
@190C 100B883A
@190D B809883A
@190E 1027883A
@190F D8800485
@1910 003338C0
@1911 A8800436
@1912 0140FA04
@1913 1009883A
@1914 00332D00
@1915 00000106
@1916 00801FC4
@1917 0140F3C4
@1918 8009883A
@1919 D88004C5
@191A DCC00505
@191B 003338C0
@191C 0140FA04
@191D 11007D04
@191E 00331D80
@191F 00C01FC4
@1920 1880012E
@1921 1805883A
@1922 100B883A
@1923 B809883A
@1924 1021883A
@1925 D8800545
@1926 003338C0
@1927 A8800436
@1928 0140FA04
@1929 1009883A
@192A 00332D00
@192B 00000106
@192C 00801FC4
@192D D8800585
@192E B009883A
@192F 00800B84
@1930 01400FC4
@1931 DC0005C5
@1932 D8800605
@1933 003338C0
@1934 1021883A
@1935 11007D04
@1936 0080F074
@1937 109469C4
@1938 11000536
@1939 014003F4
@193A 29509004
@193B 00332D00
@193C 14FFE004
@193D 00000106
@193E 04FFEFC4
@193F 9009883A
@1940 01401404
@1941 DCC00645
@1942 003338C0
@1943 0140FA04
@1944 1009883A
@1945 00332D00
@1946 014003F4
@1947 29509004
@1948 8009883A
@1949 1480E604
@194A 00332D00
@194B 9009883A
@194C 100B883A
@194D 003338C0
@194E 04BE7FD4
@194F 90800536
@1950 0140FA04
@1951 1009883A
@1952 00332D00
@1953 1021883A
@1954 00000106
@1955 04000FC4
@1956 8808917A
@1957 DC000685
@1958 91000336
@1959 0140FA04
@195A 00332D00
@195B 00000106
@195C 00800FC4
@195D 01400FC4
@195E 8809883A
@195F D88006C5
@1960 DCC00705
@1961 DC000745
@1962 D8800785
@1963 DCC007C5
@1964 DC000805
@1965 003338C0
@1966 00FE7FD4
@1967 18800436
@1968 0140FA04
@1969 1009883A
@196A 00332D00
@196B 00000106
@196C 00800FC4
@196D 880891BA
@196E D8800845
@196F A9000336
@1970 0140FA04
@1971 00332D00
@1972 00000106
@1973 00801FC4
@1974 D8800885
@1975 00801004
@1976 D88008C5
@1977 D8800905
@1978 00800B04
@1979 D8800945
@197A D8000985
@197B D80009C5
@197C 0021883A
@197D 04400A04
@197E DC05883A
@197F 11800003
@1980 A1000117
@1981 81408004
@1982 00246880
@1983 10000316
@1984 84000044
@1985 847FF81E
@1986 0005883A
@1987 DFC01A17
@1988 DF001917
@1989 DDC01817
@198A DD801717
@198B DD401617
@198C DD001517
@198D DCC01417
@198E DC801317
@198F DC401217
@1990 DC001117
@1991 DEC01B04
@1992 F800283A
@1993 DEFFFD04
@1994 DC000015
@1995 2021883A
@1996 21000117
@1997 DC400115
@1998 280D883A
@1999 2823883A
@199A 01400584
@199B DFC00215
@199C 00246880
@199D 10000916
@199E 000F883A
@199F 880D883A
@19A0 01400584
@19A1 81000104
@19A2 DFC00217
@19A3 DC400117
@19A4 DC000017
@19A5 DEC00304
@19A6 00245B01
@19A7 DFC00217
@19A8 DC400117
@19A9 DC000017
@19AA DEC00304
@19AB F800283A
@19AC DEFFFB04
@19AD 00806AF4
@19AE DC800315
@19AF DC000115
@19B0 DFC00415
@19B1 DC400215
