+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; U_rx|U_rx_sample_fifo|U_common_dcfifo|\mixed_fifo_gen:U_dcfifo_mixed_widths|auto_generated|wrfull_eq_comp_msb                                                        ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_sample_fifo|U_common_dcfifo|\mixed_fifo_gen:U_dcfifo_mixed_widths|auto_generated|wrfull_eq_comp_lsb                                                        ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_sample_fifo|U_common_dcfifo|\mixed_fifo_gen:U_dcfifo_mixed_widths|auto_generated|wrfull_eq_comp1_msb                                                       ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_sample_fifo|U_common_dcfifo|\mixed_fifo_gen:U_dcfifo_mixed_widths|auto_generated|wrfull_eq_comp1_lsb                                                       ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_sample_fifo|U_common_dcfifo|\mixed_fifo_gen:U_dcfifo_mixed_widths|auto_generated|wrempty_eq_comp                                                           ; 26    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_sample_fifo|U_common_dcfifo|\mixed_fifo_gen:U_dcfifo_mixed_widths|auto_generated|rdfull_eq_comp                                                            ; 28    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_sample_fifo|U_common_dcfifo|\mixed_fifo_gen:U_dcfifo_mixed_widths|auto_generated|rdempty_eq_comp_msb                                                       ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_sample_fifo|U_common_dcfifo|\mixed_fifo_gen:U_dcfifo_mixed_widths|auto_generated|rdempty_eq_comp_lsb                                                       ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_sample_fifo|U_common_dcfifo|\mixed_fifo_gen:U_dcfifo_mixed_widths|auto_generated|rdempty_eq_comp1_msb                                                      ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_sample_fifo|U_common_dcfifo|\mixed_fifo_gen:U_dcfifo_mixed_widths|auto_generated|rdempty_eq_comp1_lsb                                                      ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_sample_fifo|U_common_dcfifo|\mixed_fifo_gen:U_dcfifo_mixed_widths|auto_generated|ws_dgrp|dffpipe16                                                         ; 15    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_sample_fifo|U_common_dcfifo|\mixed_fifo_gen:U_dcfifo_mixed_widths|auto_generated|ws_dgrp                                                                   ; 15    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_sample_fifo|U_common_dcfifo|\mixed_fifo_gen:U_dcfifo_mixed_widths|auto_generated|ws_bwp                                                                    ; 15    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_sample_fifo|U_common_dcfifo|\mixed_fifo_gen:U_dcfifo_mixed_widths|auto_generated|ws_brp                                                                    ; 15    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_sample_fifo|U_common_dcfifo|\mixed_fifo_gen:U_dcfifo_mixed_widths|auto_generated|wraclr                                                                    ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_sample_fifo|U_common_dcfifo|\mixed_fifo_gen:U_dcfifo_mixed_widths|auto_generated|rs_dgwp|dffpipe13                                                         ; 15    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_sample_fifo|U_common_dcfifo|\mixed_fifo_gen:U_dcfifo_mixed_widths|auto_generated|rs_dgwp                                                                   ; 15    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_sample_fifo|U_common_dcfifo|\mixed_fifo_gen:U_dcfifo_mixed_widths|auto_generated|rs_bwp                                                                    ; 15    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_sample_fifo|U_common_dcfifo|\mixed_fifo_gen:U_dcfifo_mixed_widths|auto_generated|rs_brp                                                                    ; 16    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_sample_fifo|U_common_dcfifo|\mixed_fifo_gen:U_dcfifo_mixed_widths|auto_generated|rdaclr                                                                    ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_sample_fifo|U_common_dcfifo|\mixed_fifo_gen:U_dcfifo_mixed_widths|auto_generated|fifo_ram                                                                  ; 94    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_sample_fifo|U_common_dcfifo|\mixed_fifo_gen:U_dcfifo_mixed_widths|auto_generated|wrptr_g1p                                                                 ; 3     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_sample_fifo|U_common_dcfifo|\mixed_fifo_gen:U_dcfifo_mixed_widths|auto_generated|rdptr_g1p                                                                 ; 3     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_sample_fifo|U_common_dcfifo|\mixed_fifo_gen:U_dcfifo_mixed_widths|auto_generated|ws_dgrp_gray2bin                                                          ; 13    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_sample_fifo|U_common_dcfifo|\mixed_fifo_gen:U_dcfifo_mixed_widths|auto_generated|wrptr_g_gray2bin                                                          ; 13    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_sample_fifo|U_common_dcfifo|\mixed_fifo_gen:U_dcfifo_mixed_widths|auto_generated|rs_dgwp_gray2bin                                                          ; 13    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_sample_fifo|U_common_dcfifo|\mixed_fifo_gen:U_dcfifo_mixed_widths|auto_generated|rdptr_g_gray2bin                                                          ; 13    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_sample_fifo|U_common_dcfifo|\mixed_fifo_gen:U_dcfifo_mixed_widths|auto_generated                                                                           ; 69    ; 0              ; 0            ; 0              ; 61     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_sample_fifo|U_common_dcfifo                                                                                                                                ; 69    ; 0              ; 0            ; 0              ; 61     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_sample_fifo                                                                                                                                                ; 69    ; 1              ; 0            ; 1              ; 61     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx                                                                                                                                                                 ; 273   ; 79             ; 0            ; 79             ; 107    ; 79              ; 79            ; 79              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; U_blockRAM                                                                                                                                                           ; 65    ; 3              ; 5            ; 3              ; 36     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_dvb_t2_modulator|dvbt2mod_0|cms0041_1                                                                                                                              ; 237   ; 0              ; 0            ; 0              ; 404    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_dvb_t2_modulator|dvbt2mod_0                                                                                                                                        ; 103   ; 0              ; 0            ; 0              ; 129    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_dvb_t2_modulator                                                                                                                                                   ; 103   ; 66             ; 0            ; 66             ; 129    ; 66              ; 66            ; 66              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_fifo2ts                                                                                                                                                            ; 278   ; 304            ; 20           ; 304            ; 160    ; 304             ; 304           ; 304             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_tx_sample_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|wrfull_eq_comp_msb_mux                                                                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_tx_sample_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|wrfull_eq_comp_lsb_mux                                                                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_tx_sample_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|rdemp_eq_comp_msb_mux                                                                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_tx_sample_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|rdemp_eq_comp_lsb_mux                                                                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_tx_sample_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|wrfull_eq_comp_msb                                                                                ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_tx_sample_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|wrfull_eq_comp_lsb                                                                                ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_tx_sample_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|wrfull_eq_comp1_msb                                                                               ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_tx_sample_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|wrfull_eq_comp1_lsb                                                                               ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_tx_sample_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|wrempty_eq_comp                                                                                   ; 30    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_tx_sample_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|rdfull_eq_comp                                                                                    ; 30    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_tx_sample_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|rdempty_eq_comp_msb                                                                               ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_tx_sample_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|rdempty_eq_comp_lsb                                                                               ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_tx_sample_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|rdempty_eq_comp1_msb                                                                              ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_tx_sample_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|rdempty_eq_comp1_lsb                                                                              ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_tx_sample_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|ws_dgrp|dffpipe11                                                                                 ; 17    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_tx_sample_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|ws_dgrp                                                                                           ; 17    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_tx_sample_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|ws_bwp                                                                                            ; 17    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_tx_sample_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|ws_brp                                                                                            ; 17    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_tx_sample_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|wraclr                                                                                            ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_tx_sample_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|rs_dgwp|dffpipe8                                                                                  ; 17    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_tx_sample_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|rs_dgwp                                                                                           ; 17    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_tx_sample_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|rs_bwp                                                                                            ; 17    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_tx_sample_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|rs_brp                                                                                            ; 17    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_tx_sample_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|rdaclr                                                                                            ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_tx_sample_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|fifo_ram|mux7                                                                                     ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_tx_sample_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|fifo_ram|wren_decode_a                                                                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_tx_sample_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|fifo_ram|decode6                                                                                  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_tx_sample_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|fifo_ram                                                                                          ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_tx_sample_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|wrptr_g1p                                                                                         ; 3     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_tx_sample_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|rdptr_g1p                                                                                         ; 3     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_tx_sample_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|ws_dgrp_gray2bin                                                                                  ; 15    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_tx_sample_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|wrptr_g_gray2bin                                                                                  ; 15    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_tx_sample_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|rs_dgwp_gray2bin                                                                                  ; 15    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_tx_sample_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|rdptr_g_gray2bin                                                                                  ; 15    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_tx_sample_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated                                                                                                   ; 37    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_tx_sample_fifo|U_common_dcfifo                                                                                                                                     ; 37    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_tx_sample_fifo                                                                                                                                                     ; 37    ; 1              ; 0            ; 1              ; 64     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|rst_controller|alt_rst_req_sync_uq1                                                                                                                    ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|rst_controller|alt_rst_sync_uq1                                                                                                                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|rst_controller                                                                                                                                         ; 33    ; 31             ; 0            ; 31             ; 2      ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|irq_mapper                                                                                                                                             ; 12    ; 22             ; 2            ; 22             ; 32     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|avalon_st_adapter_017|error_adapter_0                                                                                                ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|avalon_st_adapter_017                                                                                                                ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|avalon_st_adapter_016|error_adapter_0                                                                                                ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|avalon_st_adapter_016                                                                                                                ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|avalon_st_adapter_015|error_adapter_0                                                                                                ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|avalon_st_adapter_015                                                                                                                ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|avalon_st_adapter_014|error_adapter_0                                                                                                ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|avalon_st_adapter_014                                                                                                                ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|avalon_st_adapter_013|error_adapter_0                                                                                                ; 14    ; 1              ; 2            ; 1              ; 13     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|avalon_st_adapter_013                                                                                                                ; 14    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|avalon_st_adapter_012|error_adapter_0                                                                                                ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|avalon_st_adapter_012                                                                                                                ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|avalon_st_adapter_011|error_adapter_0                                                                                                ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|avalon_st_adapter_011                                                                                                                ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|avalon_st_adapter_010|error_adapter_0                                                                                                ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|avalon_st_adapter_010                                                                                                                ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|avalon_st_adapter_009|error_adapter_0                                                                                                ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|avalon_st_adapter_009                                                                                                                ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|avalon_st_adapter_008|error_adapter_0                                                                                                ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|avalon_st_adapter_008                                                                                                                ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|avalon_st_adapter_007|error_adapter_0                                                                                                ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|avalon_st_adapter_007                                                                                                                ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|avalon_st_adapter_006|error_adapter_0                                                                                                ; 14    ; 1              ; 2            ; 1              ; 13     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|avalon_st_adapter_006                                                                                                                ; 14    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|avalon_st_adapter_005|error_adapter_0                                                                                                ; 14    ; 1              ; 2            ; 1              ; 13     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|avalon_st_adapter_005                                                                                                                ; 14    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|avalon_st_adapter_004|error_adapter_0                                                                                                ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|avalon_st_adapter_004                                                                                                                ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|avalon_st_adapter_003|error_adapter_0                                                                                                ; 14    ; 1              ; 2            ; 1              ; 13     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|avalon_st_adapter_003                                                                                                                ; 14    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|avalon_st_adapter_002|error_adapter_0                                                                                                ; 14    ; 1              ; 2            ; 1              ; 13     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|avalon_st_adapter_002                                                                                                                ; 14    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|avalon_st_adapter_001|error_adapter_0                                                                                                ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|avalon_st_adapter_001                                                                                                                ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
